"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19"
"1",3,5,3,4,3,4,3,4,4,3,3,3,3,4,3,3,3,4,3
"2",3,4,4,4,3,3,3,3,4,4,3,3,3,4,3,4,4,3,3
"3",3,3,3,3,4,4,3,3,3,3,5,3,4,4,4,4,3,3,4
"4",4,3,4,3,3,4,3,4,3,4,5,4,4,4,3,4,4,3,3
"5",4,3,3,4,3,4,4,4,3,3,3,3,3,4,4,3,4,3,3
"6",3,3,3,3,3,4,3,4,4,4,4,3,4,2,3,3,4,4,4
"7",4,4,4,4,3,4,5,4,4,3,3,4,4,5,4,4,6,2,4
"8",3,3,3,3,4,4,3,3,3,4,4,2,5,4,4,3,4,3,4
"9",3,3,5,3,4,3,4,3,3,3,4,3,5,3,3,4,3,3,3
"10",4,4,3,4,4,3,4,3,2,3,3,3,3,3,2,4,4,3,4
"11",3,3,3,3,4,4,4,3,3,4,3,3,4,4,2,3,3,4,3
"12",3,4,3,4,3,4,3,4,3,4,4,3,3,3,3,4,4,5,4
"13",3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3
"14",3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,4
"15",4,3,3,3,3,3,4,3,3,4,3,3,3,3,3,3,3,3,3
"16",4,2,3,3,3,4,3,4,4,4,3,3,3,3,4,4,3,3,3
"17",3,3,3,4,3,3,4,4,4,4,3,4,5,3,3,4,3,3,3
"18",3,3,3,4,2,3,4,4,4,3,3,4,4,3,3,3,3,4,3
"19",3,4,4,3,4,4,4,3,3,4,3,3,4,3,4,4,3,3,4
"20",4,4,3,3,4,3,3,3,3,4,3,3,4,3,3,3,3,3,4
"21",3,4,3,3,4,4,3,4,4,5,3,4,4,4,4,3,3,3,3
"22",3,3,2,3,4,2,4,4,2,3,4,3,3,4,4,3,3,3,4
"23",3,3,3,4,3,4,4,5,4,3,4,4,4,3,4,5,4,4,3
"24",3,3,2,5,4,3,4,3,3,4,3,4,3,3,4,3,3,3,3
"25",3,3,3,3,4,4,3,2,4,4,3,4,4,3,5,4,3,3,3
"26",4,4,3,4,5,4,4,4,3,4,3,4,4,3,3,5,3,3,2
"27",3,4,3,4,5,4,3,5,4,4,5,4,3,3,3,3,3,2,5
"28",4,3,4,3,3,3,3,3,3,4,3,4,3,4,4,3,2,4,3
"29",4,4,3,4,3,4,3,4,5,5,3,5,4,3,3,4,3,4,3
"30",3,3,3,4,3,3,3,3,4,3,3,3,3,4,5,3,3,3,3
"31",5,3,2,3,3,4,4,3,5,3,3,3,3,4,4,4,6,3,3
"32",3,4,3,3,3,4,3,3,3,4,3,3,3,3,3,3,4,4,4
"33",4,3,3,3,4,5,4,3,3,3,3,3,4,3,6,5,3,3,4
"34",4,5,3,4,4,3,3,2,4,2,3,6,2,4,4,3,3,3,4
"35",4,4,3,4,3,4,4,3,3,4,4,3,2,5,3,4,3,6,3
"36",3,3,4,3,3,4,3,3,3,4,4,3,4,4,3,4,4,3,3
"37",2,3,3,3,3,3,3,4,6,5,4,3,4,4,3,3,3,4,4
"38",3,3,3,3,4,4,5,3,4,4,3,5,3,3,2,4,4,4,4
"39",2,4,3,5,5,3,4,4,4,3,5,3,4,4,4,4,4,3,2
"40",3,3,4,3,4,3,4,3,3,3,3,4,3,3,5,2,5,3,3
